Date : 2026-04-06 07:12:48
Directory : c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts
Total : 132 files,  21688 codes, 408 comments, 4618 blanks, all 26714 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        132 |     21,688 |        408 |      4,618 |     26,714 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                   |        132 |     21,688 |        408 |      4,618 |     26,714 |
| Buddah                                                                                                                                                                                              |         45 |      7,055 |         90 |      1,553 |      8,698 |
| Buddah (Files)                                                                                                                                                                                      |         10 |      2,391 |         30 |        476 |      2,897 |
| Buddah\ComboSkill                                                                                                                                                                                   |         32 |      4,579 |         60 |      1,052 |      5,691 |
| Buddah\ComboSkill (Files)                                                                                                                                                                           |          7 |      1,320 |         20 |        344 |      1,684 |
| Buddah\ComboSkill\Skill_Acceleration                                                                                                                                                                |          4 |        365 |         10 |         97 |        472 |
| Buddah\ComboSkill\Skill_BlackCurtain                                                                                                                                                                |          6 |      1,231 |          4 |        265 |      1,500 |
| Buddah\ComboSkill\Skill_Giant                                                                                                                                                                       |          3 |        237 |          0 |         56 |        293 |
| Buddah\ComboSkill\Skill_PushProjectileHands                                                                                                                                                         |          4 |        876 |          0 |        166 |      1,042 |
| Buddah\ComboSkill\Skill_ReverseTurn                                                                                                                                                                 |          3 |        139 |          7 |         31 |        177 |
| Buddah\ComboSkill\Skill_SlowTrap                                                                                                                                                                    |          5 |        411 |         19 |         93 |        523 |
| Buddah\Input                                                                                                                                                                                        |          3 |         85 |          0 |         25 |        110 |
| Config                                                                                                                                                                                              |          7 |        824 |          0 |        179 |      1,003 |
| Config\Definitions                                                                                                                                                                                  |          2 |        127 |          0 |         18 |        145 |
| Config\Repositories                                                                                                                                                                                 |          3 |        416 |          0 |        111 |        527 |
| Config\Runtime                                                                                                                                                                                      |          1 |         61 |          0 |         16 |         77 |
| Config\Validation                                                                                                                                                                                   |          1 |        220 |          0 |         34 |        254 |
| Debug                                                                                                                                                                                               |          2 |        191 |         32 |         36 |        259 |
| Editor                                                                                                                                                                                              |          1 |         46 |          0 |          6 |         52 |
| Editor\Config                                                                                                                                                                                       |          1 |         46 |          0 |          6 |         52 |
| GameData                                                                                                                                                                                            |          3 |        496 |          3 |        139 |        638 |
| InputSystem                                                                                                                                                                                         |          1 |        498 |         14 |         24 |        536 |
| Network                                                                                                                                                                                             |         34 |      6,292 |        214 |      1,231 |      7,737 |
| Network\Core                                                                                                                                                                                        |          3 |        448 |         53 |        104 |        605 |
| Network\Gameplay                                                                                                                                                                                    |          8 |      1,343 |         17 |        271 |      1,631 |
| Network\Gameplay (Files)                                                                                                                                                                            |          6 |      1,297 |         17 |        261 |      1,575 |
| Network\Gameplay\Vfx                                                                                                                                                                                |          2 |         46 |          0 |         10 |         56 |
| Network\Legacy                                                                                                                                                                                      |          1 |        271 |          1 |         62 |        334 |
| Network\Lobby                                                                                                                                                                                       |          1 |        466 |        112 |        117 |        695 |
| Network\Match                                                                                                                                                                                       |          3 |        293 |          1 |         69 |        363 |
| Network\Room                                                                                                                                                                                        |          2 |        777 |          8 |        171 |        956 |
| Network\Session                                                                                                                                                                                     |         15 |      2,668 |          2 |        431 |      3,101 |
| Network\Session\PropertySelection                                                                                                                                                                   |          5 |      1,325 |          2 |        147 |      1,474 |
| Network\Session\Results                                                                                                                                                                             |         10 |      1,343 |          0 |        284 |      1,627 |
| Network\Utility                                                                                                                                                                                     |          1 |         26 |         20 |          6 |         52 |
| RaceIntro                                                                                                                                                                                           |         10 |      1,021 |          0 |        247 |      1,268 |
| Testing                                                                                                                                                                                             |          2 |        388 |         32 |         82 |        502 |
| UI                                                                                                                                                                                                  |         26 |      4,771 |         23 |      1,093 |      5,887 |
| UI\InGameUI                                                                                                                                                                                         |          3 |        389 |          0 |         86 |        475 |
| UI\MenusUI                                                                                                                                                                                          |         23 |      4,382 |         23 |      1,007 |      5,412 |
| VFX                                                                                                                                                                                                 |          1 |        106 |          0 |         28 |        134 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\BuddahHandControl.cs                                                   | C#       |        926 |         15 |        148 |      1,089 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\BuddahMovementController.cs                                            | C#       |        383 |          0 |         73 |        456 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\BuddahRespawn.cs                                                       | C#       |        261 |          0 |         63 |        324 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\BuddahSpeedParticleEffect.cs                                           | C#       |         71 |          0 |         22 |         93 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\CinemachineLocalPlayerFollower.cs                                      | C#       |         84 |          2 |         17 |        103 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\ComboSkill\ComboSkillInput.cs                                          | C#       |        177 |          0 |         52 |        229 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\ComboSkill\SkillAction.cs                                              | C#       |         30 |         16 |         11 |         57 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts\Buddah\ComboSkill\SkillDataBase.cs                                            | C#       |        290 |          0 |         67 |        357 |
