Date : 2026-04-06 07:12:48
Directory : c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts
Total : 1682 files,  -197956 codes, -54294 comments, -34427 blanks, all -286677 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |          1 |        -26 |       -118 |        -20 |       -164 |
| XML         |          3 |        -85 |          0 |         -6 |        -91 |
| UnityUSS    |          1 |        -93 |         -6 |        -14 |       -113 |
| Markdown    |          7 |       -618 |          0 |       -211 |       -829 |
| JSON        |         38 |     -1,269 |          0 |         -6 |     -1,275 |
| UnityShader |         37 |     -4,804 |       -963 |       -907 |     -6,674 |
| C#          |      1,595 |   -191,061 |    -53,207 |    -33,263 |   -277,531 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                  |      1,682 |   -197,956 |    -54,294 |    -34,427 |   -286,677 |
| ..                                                                                                                                                                                                                                 |      1,682 |   -197,956 |    -54,294 |    -34,427 |   -286,677 |
| ..\..                                                                                                                                                                                                                              |          5 |       -842 |          0 |       -152 |       -994 |
| ..\.. (Files)                                                                                                                                                                                                                      |          2 |       -268 |          0 |       -118 |       -386 |
| ..\..\Docs                                                                                                                                                                                                                         |          1 |        -72 |          0 |        -32 |       -104 |
| ..\..\Packages                                                                                                                                                                                                                     |          2 |       -502 |          0 |         -2 |       -504 |
| ..\Adobe                                                                                                                                                                                                                           |        112 |    -10,592 |     -1,370 |     -2,795 |    -14,757 |
| ..\Adobe\Substance3DForUnity                                                                                                                                                                                                       |        112 |    -10,592 |     -1,370 |     -2,795 |    -14,757 |
| ..\Adobe\Substance3DForUnity (Files)                                                                                                                                                                                               |          1 |        -13 |          0 |         -1 |        -14 |
| ..\Adobe\Substance3DForUnity\Connector                                                                                                                                                                                             |          9 |       -343 |        -82 |        -82 |       -507 |
| ..\Adobe\Substance3DForUnity\Connector\Library                                                                                                                                                                                     |          7 |       -171 |        -80 |        -45 |       -296 |
| ..\Adobe\Substance3DForUnity\Connector\Library (Files)                                                                                                                                                                             |          1 |        -16 |          0 |          0 |        -16 |
| ..\Adobe\Substance3DForUnity\Connector\Library\Scripts                                                                                                                                                                             |          6 |       -155 |        -80 |        -45 |       -280 |
| ..\Adobe\Substance3DForUnity\Connector\Unity                                                                                                                                                                                       |          2 |       -172 |         -2 |        -37 |       -211 |
| ..\Adobe\Substance3DForUnity\Editor                                                                                                                                                                                                |         32 |     -4,909 |       -450 |     -1,271 |     -6,630 |
| ..\Adobe\Substance3DForUnity\Editor (Files)                                                                                                                                                                                        |          1 |        -19 |          0 |          0 |        -19 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts                                                                                                                                                                                        |         31 |     -4,890 |       -450 |     -1,271 |     -6,611 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts (Files)                                                                                                                                                                                |          3 |     -2,001 |       -122 |       -543 |     -2,666 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\Extensions                                                                                                                                                                             |          2 |       -143 |        -30 |        -31 |       -204 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\GUIContent                                                                                                                                                                             |          2 |       -160 |        -30 |        -38 |       -228 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\Importer                                                                                                                                                                               |          2 |       -693 |        -22 |       -198 |       -913 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\Package                                                                                                                                                                                |          1 |        -89 |          0 |        -26 |       -115 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\Project Settings Editor                                                                                                                                                                |          3 |       -305 |         -7 |        -76 |       -388 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers                                                                                                                                                                        |         11 |       -741 |        -60 |       -171 |       -972 |
| ..\Adobe\Substance3DForUnity\Editor\Scripts\Utilities                                                                                                                                                                              |          7 |       -758 |       -179 |       -188 |     -1,125 |
| ..\Adobe\Substance3DForUnity\Runtime                                                                                                                                                                                               |         70 |     -5,327 |       -838 |     -1,441 |     -7,606 |
| ..\Adobe\Substance3DForUnity\Runtime (Files)                                                                                                                                                                                       |          1 |        -14 |          0 |          0 |        -14 |
| ..\Adobe\Substance3DForUnity\Runtime\Runtime                                                                                                                                                                                       |          3 |       -451 |       -229 |       -127 |       -807 |
| ..\Adobe\Substance3DForUnity\Runtime\Runtime (Files)                                                                                                                                                                               |          1 |        -16 |          0 |          0 |        -16 |
| ..\Adobe\Substance3DForUnity\Runtime\Runtime\Scripts                                                                                                                                                                               |          2 |       -435 |       -229 |       -127 |       -791 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts                                                                                                                                                                                       |         66 |     -4,862 |       -609 |     -1,314 |     -6,785 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts (Files)                                                                                                                                                                               |          3 |     -1,698 |       -178 |       -567 |     -2,443 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Exceptions                                                                                                                                                                            |          1 |        -23 |          0 |         -3 |        -26 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs                                                                                                                                                                        |         15 |       -392 |        -72 |       -104 |       -568 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs (Files)                                                                                                                                                                |         11 |       -288 |        -61 |        -89 |       -438 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\Enums                                                                                                                                                                  |          4 |       -104 |        -11 |        -15 |       -130 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Profile                                                                                                                                                                               |          1 |        -25 |          0 |         -6 |        -31 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Render Pipelines                                                                                                                                                                      |          1 |       -102 |          0 |        -18 |       -120 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects                                                                                                                                                                         |         35 |     -1,405 |       -282 |       -361 |     -2,048 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects (Files)                                                                                                                                                                 |          3 |       -244 |        -90 |        -74 |       -408 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Enums                                                                                                                                                                   |          4 |        -64 |         -6 |         -4 |        -74 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Inputs                                                                                                                                                                  |         24 |       -936 |       -186 |       -241 |     -1,363 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Inputs (Files)                                                                                                                                                          |          2 |       -101 |        -42 |        -41 |       -184 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Inputs\Descriptions                                                                                                                                                     |         10 |       -224 |       -144 |        -80 |       -448 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Inputs\Values                                                                                                                                                           |         12 |       -611 |          0 |       -120 |       -731 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Outputs                                                                                                                                                                 |          3 |       -149 |          0 |        -41 |       -190 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Unity Objects\Presets                                                                                                                                                                 |          1 |        -12 |          0 |         -1 |        -13 |
| ..\Adobe\Substance3DForUnity\Runtime\Scripts\Utilities                                                                                                                                                                             |         10 |     -1,217 |        -77 |       -255 |     -1,549 |
| ..\Data                                                                                                                                                                                                                            |          1 |        -93 |          0 |         -1 |        -94 |
| ..\Data\SkillConfig                                                                                                                                                                                                                |          1 |        -93 |          0 |         -1 |        -94 |
| ..\Editor                                                                                                                                                                                                                          |          4 |       -494 |        -15 |       -105 |       -614 |
| ..\FishNet                                                                                                                                                                                                                         |        630 |    -85,855 |    -28,737 |    -15,649 |   -130,241 |
| ..\FishNet (Files)                                                                                                                                                                                                                 |          2 |       -122 |          0 |        -29 |       -151 |
| ..\FishNet\CodeGenerating                                                                                                                                                                                                          |        206 |    -34,447 |     -4,283 |     -6,378 |    -45,108 |
| ..\FishNet\CodeGenerating (Files)                                                                                                                                                                                                  |          1 |        -20 |          0 |          0 |        -20 |
| ..\FishNet\CodeGenerating\Extension                                                                                                                                                                                                |          6 |       -459 |       -128 |        -68 |       -655 |
| ..\FishNet\CodeGenerating\Helpers                                                                                                                                                                                                  |         29 |     -2,967 |       -993 |       -474 |     -4,434 |
| ..\FishNet\CodeGenerating\Helpers (Files)                                                                                                                                                                                          |         13 |     -1,887 |       -613 |       -306 |     -2,806 |
| ..\FishNet\CodeGenerating\Helpers\Extension                                                                                                                                                                                        |         10 |       -865 |       -352 |       -141 |     -1,358 |
| ..\FishNet\CodeGenerating\Helpers\Typed                                                                                                                                                                                            |          6 |       -215 |        -28 |        -27 |       -270 |
| ..\FishNet\CodeGenerating\ILCore                                                                                                                                                                                                   |          5 |       -436 |        -96 |        -86 |       -618 |
| ..\FishNet\CodeGenerating\Processing                                                                                                                                                                                               |         12 |     -3,918 |     -1,498 |       -791 |     -6,207 |
| ..\FishNet\CodeGenerating\Processing (Files)                                                                                                                                                                                       |          7 |     -2,279 |       -962 |       -461 |     -3,702 |
| ..\FishNet\CodeGenerating\Processing\Prediction                                                                                                                                                                                    |          1 |       -741 |       -190 |       -160 |     -1,091 |
| ..\FishNet\CodeGenerating\Processing\Rpc                                                                                                                                                                                           |          4 |       -898 |       -346 |       -170 |     -1,414 |
| ..\FishNet\CodeGenerating\cecil-0.11.4                                                                                                                                                                                             |        153 |    -26,647 |     -1,568 |     -4,959 |    -33,174 |
| ..\FishNet\CodeGenerating\cecil-0.11.4 (Files)                                                                                                                                                                                     |          6 |       -119 |         -8 |        -16 |       -143 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono                                                                                                                                                                                        |          3 |       -126 |        -27 |        -23 |       -176 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono.Cecil                                                                                                                                                                                  |         90 |    -16,539 |       -813 |     -3,299 |    -20,651 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono.Cecil.Cil                                                                                                                                                                              |         15 |     -4,396 |       -177 |       -724 |     -5,297 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono.Cecil.Metadata                                                                                                                                                                         |         14 |     -1,659 |       -132 |       -170 |     -1,961 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono.Cecil.PE                                                                                                                                                                               |         10 |     -1,899 |       -221 |       -401 |     -2,521 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono.Collections.Generic                                                                                                                                                                    |          2 |       -398 |        -18 |        -87 |       -503 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\Mono.Security.Cryptography                                                                                                                                                                  |          2 |       -368 |        -80 |        -69 |       -517 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\rocks                                                                                                                                                                                       |         11 |     -1,143 |        -92 |       -170 |     -1,405 |
| ..\FishNet\CodeGenerating\cecil-0.11.4\rocks\Mono.Cecil.Rocks                                                                                                                                                                      |         11 |     -1,143 |        -92 |       -170 |     -1,405 |
| ..\FishNet\Demos                                                                                                                                                                                                                   |          2 |       -195 |        -40 |        -27 |       -262 |
| ..\FishNet\Demos (Files)                                                                                                                                                                                                           |          1 |        -17 |          0 |          0 |        -17 |
| ..\FishNet\Demos\Scripts                                                                                                                                                                                                           |          1 |       -178 |        -40 |        -27 |       -245 |
| ..\FishNet\Runtime                                                                                                                                                                                                                 |        418 |    -50,751 |    -24,337 |     -9,165 |    -84,253 |
| ..\FishNet\Runtime (Files)                                                                                                                                                                                                         |          3 |       -219 |        -98 |        -14 |       -331 |
| ..\FishNet\Runtime\Authenticating                                                                                                                                                                                                  |          1 |        -23 |        -21 |         -5 |        -49 |
| ..\FishNet\Runtime\Broadcast                                                                                                                                                                                                       |          2 |         -4 |       -177 |        -23 |       -204 |
| ..\FishNet\Runtime\Broadcast (Files)                                                                                                                                                                                               |          1 |         -4 |         -3 |          0 |         -7 |
| ..\FishNet\Runtime\Broadcast\Helping                                                                                                                                                                                               |          1 |          0 |       -174 |        -23 |       -197 |
| ..\FishNet\Runtime\CodeGenerating                                                                                                                                                                                                  |          1 |        -22 |        -41 |        -13 |        -76 |
| ..\FishNet\Runtime\Connection                                                                                                                                                                                                      |          9 |       -803 |       -531 |       -144 |     -1,478 |
| ..\FishNet\Runtime\Documenting                                                                                                                                                                                                     |          1 |         -5 |          0 |         -1 |         -6 |
| ..\FishNet\Runtime\Editor                                                                                                                                                                                                          |         26 |     -2,439 |       -485 |       -455 |     -3,379 |
| ..\FishNet\Runtime\Editor (Files)                                                                                                                                                                                                  |          8 |       -382 |       -109 |        -63 |       -554 |
| ..\FishNet\Runtime\Editor\Configuring                                                                                                                                                                                              |         11 |     -1,090 |       -128 |       -197 |     -1,415 |
| ..\FishNet\Runtime\Editor\Configuring (Files)                                                                                                                                                                                      |          9 |     -1,030 |       -107 |       -178 |     -1,315 |
| ..\FishNet\Runtime\Editor\Configuring\EditorCloning                                                                                                                                                                                |          2 |        -60 |        -21 |        -19 |       -100 |
| ..\FishNet\Runtime\Editor\NetworkProfiler                                                                                                                                                                                          |          2 |       -159 |       -107 |        -37 |       -303 |
